datetime,count_predicted
2012-06-05 05:00:00,116.56090801596581
2011-03-19 19:00:00,361.48016885265235
2012-04-02 06:00:00,160.74166699755554
2012-07-13 20:00:00,325.84476120317316
2011-11-09 19:00:00,295.2298677035104
2012-03-10 00:00:00,150.0778493242966
2011-05-19 13:00:00,243.27887952268884
2011-05-01 08:00:00,31.32853045434311
2012-07-07 08:00:00,188.25316452265173
2011-05-07 16:00:00,283.62992915088483
2011-04-09 11:00:00,256.82570948963263
2011-06-16 04:00:00,270.29886731382203
2012-07-13 22:00:00,317.77328762675313
2012-03-02 14:00:00,0.0
2012-05-18 15:00:00,313.8598945100732
2011-12-14 22:00:00,267.80386609054443
2012-02-17 19:00:00,290.3453212369873
2012-04-15 18:00:00,515.464868799854
2012-10-06 23:00:00,206.88270046823246
2012-07-17 00:00:00,168.6910206893192
2012-09-13 11:00:00,279.2594056707112
2012-01-13 07:00:00,255.0759819859958
2012-08-11 08:00:00,259.8491808316038
2011-09-17 08:00:00,135.58253754470027
2011-11-04 11:00:00,60.52502708623365
2011-10-01 11:00:00,0.0
2011-03-03 12:00:00,0.0
2012-12-05 19:00:00,240.4110647734755
2012-06-18 23:00:00,350.3574582484513
2012-09-19 18:00:00,287.1879636155047
2011-11-08 19:00:00,373.5096954681297
2011-02-18 13:00:00,261.5045110054243
2011-11-07 10:00:00,439.2645346059103
2011-08-10 14:00:00,239.22513092928187
2012-05-02 00:00:00,14.833665956183637
2011-01-14 14:00:00,212.52563628406403
2011-07-17 01:00:00,124.59994359222637
2011-07-14 15:00:00,304.59758761871785
2011-03-04 03:00:00,24.038719471325464
2012-12-18 15:00:00,326.3819047148904
2012-12-14 10:00:00,384.882623968978
2011-05-14 03:00:00,260.0146843989681
2012-03-19 23:00:00,368.90059486348105
2011-01-08 05:00:00,126.70418256888775
2011-08-13 06:00:00,226.35699715572943
2011-08-04 02:00:00,90.39777379021754
2012-02-03 05:00:00,0.0
2012-12-16 21:00:00,163.95052041423116
2011-01-04 09:00:00,312.422179390472
2011-04-06 01:00:00,93.57386186896929
2012-03-09 11:00:00,213.21794326756694
2012-10-12 20:00:00,306.7782629162601
2011-06-14 20:00:00,316.6640387464217
2012-12-06 02:00:00,227.46827003807778
2012-12-03 02:00:00,301.66570833003925
2011-07-10 17:00:00,560.9291448437751
2012-01-09 22:00:00,372.81140558141726
2012-01-10 17:00:00,419.52957423667056
2012-08-07 04:00:00,180.9537090069045
2011-01-17 04:00:00,175.84500816392563
2011-05-03 15:00:00,225.0827837095347
2012-04-08 07:00:00,187.50566784057085
2011-07-04 05:00:00,0.0
2011-01-13 14:00:00,220.70222573514476
2012-08-18 23:00:00,246.2390794328486
2012-12-11 00:00:00,260.18890198716167
2012-03-11 09:00:00,223.1286140205585
2012-03-18 08:00:00,73.15198327648923
2011-12-06 03:00:00,213.2649600915052
2011-11-05 14:00:00,171.36455937698298
2012-10-10 11:00:00,253.21022870677186
2011-11-02 20:00:00,115.34033860327058
2011-07-18 21:00:00,377.1437274417074
2011-03-09 15:00:00,207.06447470244152
2012-12-10 17:00:00,399.75609191059067
2011-01-02 20:00:00,51.1008820636242
2012-10-01 10:00:00,204.27250608248954
2012-07-17 14:00:00,304.01397055743377
2012-03-07 15:00:00,162.87505183357442
2011-02-09 22:00:00,138.76334554635793
2011-01-16 01:00:00,69.7922009525962
2012-02-19 12:00:00,134.6284465831118
2011-02-09 02:00:00,136.43492444073993
2011-09-06 09:00:00,213.77843432230256
2011-06-11 08:00:00,310.473112530986
2011-02-08 02:00:00,273.6116256751626
2012-08-15 14:00:00,250.95192556187126
2011-05-17 12:00:00,287.65004732746604
2012-04-03 18:00:00,374.171607102948
2011-05-14 07:00:00,251.81678554145927
2011-01-06 08:00:00,190.76989141126444
2011-05-04 22:00:00,95.37165127031491
2011-08-14 18:00:00,435.5072523498942
2012-12-01 18:00:00,100.04957418752423
2011-01-11 17:00:00,432.0914118114047
2011-02-10 17:00:00,230.84777389267148
2011-02-08 23:00:00,237.80798890003928
2011-03-13 04:00:00,91.02137006593517
2012-06-18 15:00:00,379.6021519866699
2012-04-16 18:00:00,497.54338583445343
2011-09-05 10:00:00,0.0
2012-09-17 05:00:00,301.03614492784914
2011-12-05 19:00:00,354.9753735499974
2011-01-10 01:00:00,358.9245175040127
2012-05-08 08:00:00,336.03292595936534
2011-07-08 16:00:00,221.47604149903856
2012-09-06 07:00:00,100.0990001003488
2012-11-06 17:00:00,404.60698100144737
2012-03-05 20:00:00,288.87775049435226
2011-10-01 13:00:00,0.0
2011-04-17 14:00:00,280.2584596254517
2012-08-18 11:00:00,202.06537067186864
2012-09-03 22:00:00,41.97570461030102
2011-03-13 08:00:00,219.26674157344547
2011-05-12 08:00:00,241.9702581154503
2011-10-10 11:00:00,258.8415297549179
2012-04-11 10:00:00,281.0405637705443
2011-05-15 09:00:00,188.34461423452467
2011-10-06 17:00:00,208.74300981029376
2011-06-12 07:00:00,221.15872574617202
2011-04-15 20:00:00,377.2950798700663
2012-04-05 14:00:00,86.38014170859753
2012-04-13 14:00:00,235.40768956730113
2012-05-10 08:00:00,237.61469016808465
2011-02-02 15:00:00,39.863426294049134
2011-03-09 09:00:00,277.4267142684354
2012-05-19 20:00:00,368.67251135624633
2012-07-11 18:00:00,342.78586566334775
2012-04-18 02:00:00,180.80395904321122
2012-09-19 13:00:00,215.5565406253264
2012-11-04 20:00:00,197.9581529957761
2012-12-15 11:00:00,251.77911992882582
2012-04-08 03:00:00,139.41754200010877
2011-09-11 00:00:00,223.55930597811607
2012-12-16 11:00:00,158.0043764795074
2012-03-03 15:00:00,75.55775397539557
2011-11-03 12:00:00,89.39772522555256
2012-01-15 01:00:00,126.8112869525314
2011-10-07 01:00:00,249.7338762947429
2011-11-07 00:00:00,398.7980688220996
2011-03-04 18:00:00,154.03971071883376
2012-03-14 12:00:00,277.51756002431034
2012-05-11 04:00:00,214.1511087790548
2012-12-16 07:00:00,24.67324841437744
2011-03-01 11:00:00,112.22387930366696
2012-01-12 05:00:00,197.86850513488764
2011-08-13 21:00:00,433.7259260086126
